Pathway,Pathway count
Mitochondrial translation initiation,5
aerobic respiration I (cytochrome c),4
coenzyme B/coenzyme M regeneration I (methanophenazine-dependent),4
Fe(II) oxidation,4
NAD(P)/NADPH interconversion,4
aerobic respiration III (alternative oxidase pathway),4
representative whole plasma DHA-derived icosanoids,4
linoleate metabolites biosynthesis,4
"phospholipid remodeling (phosphatidate, yeast)",4
"phospholipid remodeling (phosphatidylcholine, yeast)",4
protectin biosynthesis,4
di-homo-gamma-linolenate metabolites biosynthesis,4
icosapentaenoate metabolites biosynthesis,4
representative whole plasma EPA-derived icosanoids,4
plasmalogen degradation,4
docosahexaenoate metabolites biosynthesis,4
phosphatidylcholine acyl editing,4
peptido-conjugates in tissue regeneration biosynthesis,4
alpha-linolenate metabolites biosynthesis,4
maresin biosynthesis,4
Presynaptic phase of homologous DNA pairing and strand exchange,4
G2/M DNA damage checkpoint,4
Processing of DNA double-strand break ends,4
Homologous DNA Pairing and Strand Exchange,4
HDR through Single Strand Annealing (SSA),4
KSRP (KHSRP) binds and destabilizes mRNA,4
Ca2+ pathway,4
Transcriptional Regulation by VENTX,4
RNA Polymerase II Pre-transcription Events,4
Formation of RNA Pol II elongation complex,4
RNA Polymerase II Transcription Elongation,4
crocetin biosynthesis,4
lipoate biosynthesis and incorporation IV (yeast),4
streptovaricin biosynthesis,4
arachidonate biosynthesis II (bacteria),4
Mitochondrial transcription initiation,4
"icosapentaenoate biosynthesis II (6-desaturase, mammals)",4
palmitate biosynthesis I (type I fatty acid synthase),4
bryostatin biosynthesis,4
calonectrin biosynthesis,4
"3,3'-thiodipropanoate degradation",4
Escherichia coli serotype O:127 O antigen biosynthesis,4
harzianum A and trichodermin biosynthesis,4
ochratoxin A biosynthesis,4
sorgoleone biosynthesis,4
D-carnitine degradation I,4
acetylaszonalenin biosynthesis,4
ansatrienin biosynthesis,4
pederin biosynthesis,4
chaetoglobosin A biosynthesis,4
acrylate degradation I,4
saframycin A biosynthesis,4
hydroxycinnamate sugar acid ester biosynthesis,4
"docosahexaenoate biosynthesis IV (4-desaturase, mammals)",4
emodin biosynthesis,4
griseofulvin biosynthesis,4
rhizobactin 1021 biosynthesis,4
acinetoferrin biosynthesis,4
fusarin C biosynthesis,4
anthocyanidin 3-malylglucoside biosynthesis (acyl-glucose dependent),4
docosahexaenoate biosynthesis II (bacteria),4
bassianin and desmethylbassianin biosynthesis,4
"arachidonate biosynthesis I (6-desaturase, lower eukaryotes)",4
anthocyanidin acylglucoside and acylsambubioside biosynthesis,4
sch210971 and sch210972 biosynthesis,4
apicidin F biosynthesis,4
icosapentaenoate biosynthesis I (lower eukaryotes),4
6-methoxymellein biosynthesis,4
pentagalloylglucose biosynthesis,4
calystegine biosynthesis,4
dimethylsulfoniopropanoate degradation II (cleavage),4
avenanthramide biosynthesis,4
aromatic polyketides biosynthesis,4
cyanidin dimalonylglucoside biosynthesis,4
chloramphenicol biosynthesis,4
icosapentaenoate biosynthesis IV (bacteria),4
dTDP-alpha-D-ravidosamine and dTDP-4-acetyl-alpha-D-ravidosamine biosynthesis,4
naphthomycin biosynthesis,4
gamma-butyrobetaine degradation I,4
daurichromenate biosynthesis,4
fusaric acid biosynthesis,4
galloylated catechin biosynthesis,4
monolignol biosynthesis,4
equisetin biosynthesis,4
atranorin biosynthesis,4
leinamycin biosynthesis,4
5-N-acetylardeemin biosynthesis,4
L-Ndelta-acetylornithine biosynthesis,4
colchicine biosynthesis,4
phosphatidylcholine biosynthesis VII,4
lyngbyatoxin biosynthesis,4
clavulanate biosynthesis,4
tenellin biosynthesis,4
vanchrobactin biosynthesis,4
(Kdo)2-lipid A biosynthesis (P. putida),4
viridicatumtoxin biosynthesis,4
diadinoxanthin and fucoxanthin biosynthesis (diatoms),4
resveratrol biosynthesis,4
"(4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoate biosynthesis II (4-desaturase)",4
terminal olefins biosynthesis II,4
fusaridione A biosynthesis,4
mycobacterial sulfolipid biosynthesis,4
cholesterol degradation to androstenedione III (anaerobic),4
lampranthin biosynthesis,4
docosahexaenoate biosynthesis I (lower eukaryotes),4
gallotannin biosynthesis,4
"arachidonate biosynthesis IV (8-detaturase, lower eukaryotes)",4
L-carnitine degradation III,4
pyoluteorin biosynthesis,4
glutathione-mediated detoxification II,4
arginomycin biosynthesis,4
crotonate fermentation (to acetate and cyclohexane carboxylate),4
cylindrospermopsin biosynthesis,4
jadomycin biosynthesis,4
pseudomonine biosynthesis,4
flavonol acylglucoside biosynthesis I - kaempferol derivatives,4
holomycin biosynthesis,4
corallopyronin A biosynthesis,4
gentiodelphin biosynthesis,4
capsaicin biosynthesis,4
taxol biosynthesis,4
chaxamycin biosynthesis,4
dimycocerosyl triglycosyl phenolphthiocerol biosynthesis,4
avenacin A-2 biosynthesis,4
citreoisocoumarin and bikisocoumarin biosynthesis,4
flavonol acylglucoside biosynthesis III - quercetin derivatives,4
plumbagin biosynthesis,4
digitoxigenin biosynthesis,4
"arachidonate biosynthesis III (6-desaturase, mammals)",4
penicillin G and penicillin V biosynthesis,4
fumagillin biosynthesis,4
rosmarinic acid biosynthesis I,4
phaselate biosynthesis,4
yersiniabactin biosynthesis,4
blasticidin S biosynthesis,4
rifamycin B biosynthesis,4
spermidine hydroxycinnamic acid conjugates biosynthesis,4
tylosin biosynthesis,4
grayanate biosynthesis,4
caffeoylglucarate biosynthesis,4
fatty acid biosynthesis initiation (plant mitochondria),4
hydroxycinnamic acid serotonin amides biosynthesis,4
Spodoptera littoralis pheromone biosynthesis,4
glycine lipid biosynthesis,4
aspyridone A biosynthesis,4
hinokiresinol biosynthesis,4
putrebactin biosynthesis,4
"icosapentaenoate biosynthesis V (8-desaturase, lower eukaryotes)",4
baumannoferrin biosynthesis,4
"dTDP-3-acetamido-3,6-dideoxy-alpha-D-glucose biosynthesis",4
anguibactin biosynthesis,4
bacillibactin biosynthesis,4
polyacyltrehalose biosynthesis,4
stipitatate biosynthesis,4
alcaligin biosynthesis,4
ferrichrome biosynthesis,4
"aurachin A, B, C and D biosynthesis",4
phenolic malonylglucosides biosynthesis,4
aurachin RE biosynthesis,4
chlorogenic acid biosynthesis I,4
malonate degradation I (biotin-independent),4
pyrrolomycin biosynthesis,4
"vindoline, vindorosine and vinblastine biosynthesis",4
ternatin C3 biosynthesis,4
acinetobactin biosynthesis,4
capsiconiate biosynthesis,4
"(2S,3E)-2-amino-4-methoxy-but-3-enoate biosynthesis",4
alpha-cyclopiazonate biosynthesis,4
tabtoxinine-beta-lactam biosynthesis,4
Interferon gamma signaling,4
"L-ascorbate biosynthesis VII (plants, D-galacturonate pathway)",4
3-(4-sulfophenyl)butanoate degradation,4
Peptide ligand-binding receptors,4
Notch-HLH transcription pathway,4
Interleukin-20 family signaling,4
Alternative complement activation,4
O-glycosylation of TSR domain-containing proteins,4
Drug-mediated inhibition of MET activation,4
MET activates PI3K/AKT signaling,4
G alpha (i) signalling events,4
Cross-presentation of soluble exogenous antigens (endosomes),4
Potential therapeutics for SARS,4
(Kdo)2-lipid A biosynthesis (P. gingivalis),4
Interleukin receptor SHC signaling,4
Erythropoietin activates Phosphoinositide-3-kinase (PI3K),4
Interleukin-18 signaling,4
Interleukin-15 signaling,4
Extrinsic Pathway of Fibrin Clot Formation,4
HATs acetylate histones,4
pinoresinol degradation,4
Erythropoietin activates RAS,4
FLT3 signaling through SRC family kinases,4
MAP2K and MAPK activation,4
Signaling by Erythropoietin,4
indole-3-acetate activation II,4
Negative regulation of FLT3,4
Activation of C3 and C5,4
ISG15 antiviral mechanism,4
L-cysteine biosynthesis II (tRNA-dependent),4
EGFR downregulation,4
MET activates RAP1 and RAC1,4
Events associated with phagocytolytic activity of PMN cells,4
Hyaluronan uptake and degradation,4
Interleukin-2 signaling,4
MET receptor recycling,4
Glycogen synthesis,4
Extra-nuclear estrogen signaling,4
Formation of the cornified envelope,4
UCH proteinases,4
MET Receptor Activation,4
Lysosomal oligosaccharide catabolism,4
Regulated proteolysis of p75NTR,4
Thyroxine biosynthesis,4
Syndecan interactions,4
4-hydroxyacetophenone degradation,4
p130Cas linkage to MAPK signaling for integrins,4
MET activates PTPN11,4
MET activates STAT3,4
FCGR3A-mediated IL10 synthesis,4
Activation of SMO,4
Acrosome Reaction and Sperm:Oocyte Membrane Binding,4
CLEC7A/inflammasome pathway,4
MAP3K8 (TPL2)-dependent MAPK1/3 activation,4
vitamin B6 degradation II,4
deoxynivalenol biosynthesis,4
GRB2:SOS provides linkage to MAPK signaling for Integrins,4
Platelet Adhesion to exposed collagen,4
geranyl acetate biosynthesis,4
heparan sulfate biosynthesis,4
Growth hormone receptor signaling,4
Interleukin-10 signaling,4
MET interacts with TNS proteins,4
Prolactin receptor signaling,4
FLT3 Signaling,4
Neddylation,4
MET activates RAS signaling,4
"2,4-dichlorotoluene degradation",4
misacylated tRNA editing,4
phosphatidylcholine resynthesis via glycerophosphocholine,4
rutin degradation,4
FCGR3A-mediated phagocytosis,4
D-galacturonate degradation III,4
"L-ascorbate biosynthesis V (euglena, D-galacturonate pathway)",4
D-glucuronate degradation III,4
Fatty acyl-CoA biosynthesis,4
Vitamin B5 (pantothenate) metabolism,4
Mitochondrial protein degradation,3
Integration of provirus,3
APOBEC3G mediated resistance to HIV-1 infection,3
Budding and maturation of HIV virion,3
G1/S-Specific Transcription,3
Early Phase of HIV Life Cycle,3
Uncoating of the HIV Virion,3
Defective pyroptosis,3
Cytosolic iron-sulfur cluster assembly,3
tRNA splicing I,3
Pre-NOTCH Transcription and Translation,3
Autointegration results in viral DNA circles,3
Minus-strand DNA synthesis,3
Assembly Of The HIV Virion,3
Integration of viral DNA into host genomic DNA,3
Vpr-mediated nuclear import of PICs,3
Signaling by BRAF and RAF1 fusions,3
2-LTR circle formation,3
Plus-strand DNA synthesis,3
mRNA Splicing - Minor Pathway,3
Telomere Extension By Telomerase,3
SARS-CoV-2 activates/modulates innate and adaptive immune responses,3
spinosyn biosynthesis,3
sibiromycin biosynthesis,3
p-HBAD biosynthesis,3
Escherichia coli serotype O:52 O antigen biosynthesis,3
hesperitin glycoside biosynthesis,3
eupatolitin 3-O-glucoside biosynthesis,3
daphnetin modification,3
protein N-glycosylation (Haloferax volcanii),3
polymethylated quercetin glucoside biosynthesis I - quercetin series (Chrysosplenium),3
Formation of the beta-catenin:TCF transactivating complex,3
polymethylated quercetin glucoside biosynthesis II - quercetagetin series (Chrysosplenium),3
Escherichia coli serotype O:8 O antigen biosynthesis,3
mycofactocin biosynthesis,3
superpathway of scopolin and esculin biosynthesis,3
esculetin modification,3
staurosporine biosynthesis,3
Signal attenuation,3
Interleukin-21 signaling,3
IRS-related events triggered by IGF1R,3
Intrinsic Pathway of Fibrin Clot Formation,3
Acetylcholine Neurotransmitter Release Cycle,3
Glutamate Neurotransmitter Release Cycle,3
RUNX3 regulates NOTCH signaling,3
Streptococcus pneumoniae serotype 4 capsular polysaccharide biosynthesis,3
Norepinephrine Neurotransmitter Release Cycle,3
HDL assembly,3
NIK-->noncanonical NF-kB signaling,3
Defective B3GALT6 causes EDSP2 and SEMDJL1,3
SHC-related events triggered by IGF1R,3
"Defective EXT1 causes exostoses 1, TRPS2 and CHDS",3
Golgi Associated Vesicle Biogenesis,3
SUMOylation of immune response proteins,3
Type I hemidesmosome assembly,3
PTK6 promotes HIF1A stabilization,3
Dopamine Neurotransmitter Release Cycle,3
CLEC7A (Dectin-1) induces NFAT activation,3
hispidol and hispidol 4'-O-beta-D-glucoside biosynthesis,3
GPER1 signaling,3
MDK and PTN in ALK signaling,3
Insulin receptor signalling cascade,3
Regulation of endogenous retroelements by KRAB-ZFP proteins,3
Common Pathway of Fibrin Clot Formation,3
IRS activation,3
oleandomycin activation/inactivation,3
Interleukin-1 processing,3
ROBO receptors bind AKAP5,3
Regulation of MITF-M dependent genes involved in invasion,3
EGR2 and SOX10-mediated initiation of Schwann cell myelination,3
Interleukin-9 signaling,3
RHOV GTPase cycle,3
Dectin-1 mediated noncanonical NF-kB signaling,3
Synthesis of IP3 and IP4 in the cytosol,3
Serotonin Neurotransmitter Release Cycle,3
Signaling by CSF3 (G-CSF),3
Regulation of IFNA/IFNB signaling,3
Synthesis of PIPs at the Golgi membrane,3
Signaling by Insulin receptor,3
Activation of RAC1,3
Defective EXT2 causes exostoses 2,3
Interleukin-7 signaling,3
Inactivation of CSF3 (G-CSF) signaling,3
beta-D-mannosyl phosphomycoketide biosynthesis,3
Nef Mediated CD8 Down-regulation,3
Calcineurin activates NFAT,3
Escherichia coli serotype O:149/Shigella boydii serotype O1 O antigen biosynthesis,3
podophyllotoxin glucosides metabolism,3
Synthesis of PIPs at the plasma membrane,3
RUNX1 and FOXP3 control the development of regulatory T lymphocytes (Tregs),3
Regulation of commissural axon pathfinding by SLIT and ROBO,3
RHOU GTPase cycle,3
Attachment and Entry,3
Pexophagy,3
Defective CHST6 causes MCDC1,3
Defective CHST3 causes SEDCJD,3
Amyloid fiber formation,3
Extracellular matrix organization,3
Pregnenolone biosynthesis,3
Regulation of cortical dendrite branching,3
Terminal pathway of complement,3
Constitutive Signaling by Aberrant PI3K in Cancer,3
Interleukin-2 family signaling,3
"Synthesis of IP2, IP, and Ins in the cytosol",3
Nef Mediated CD4 Down-regulation,3
Retinoid metabolism and transport,3
Defective B4GALT1 causes B4GALT1-CDG (CDG-2d),3
Interleukin-35 Signalling,3
"Defective B4GALT7 causes EDS, progeroid type",3
Defective CHSY1 causes TPBS,3
STAT3 nuclear events downstream of ALK signaling,3
"Defective CHST14 causes EDS, musculocontractural type",3
Defective ST3GAL3 causes MCT12 and EIEE15,3
Inactivation of CDC42 and RAC1,3
Mechanical load activates signaling by PIEZO1 and integrins in osteocytes,3
Vpu mediated degradation of CD4,3
Formation of the ureteric bud,3
flavonoid di-C-glucosylation,3
"Sensory perception of sweet, bitter, and umami (glutamate) taste",3
Creation of classical C3 convertase,3
Defective B3GAT3 causes JDSSDHD,3
phenylethanol glycoconjugate biosynthesis,3
Nef mediated downregulation of CD28 cell surface expression,3
CDP-diacylglycerol biosynthesis III,3
MLL4 and MLL3 complexes regulate expression of PPARG target genes in adipogenesis and hepatic steatosis,3
CDP-diacylglycerol biosynthesis I,3
acylceramide biosynthesis and processing,3
oleate biosynthesis III (cyanobacteria),3
bacterial bioluminescence,3
phosphatidate biosynthesis (yeast),3
plasmalogen biosynthesis I (aerobic),3
palmitoleate biosynthesis III (cyanobacteria),3
oleate biosynthesis II (animals and fungi),3
retinol biosynthesis,3
5-methoxybenzimidazolyl adenosylcobamide biosynthesis from adenosylcobinamide-GDP,2
Regulation of NPAS4 mRNA translation,2
FGFR2 alternative splicing,2
Mitochondrial RNA degradation,2
adenosylcobalamin biosynthesis from adenosylcobinamide-GDP II,2
RUNX1 regulates genes involved in megakaryocyte differentiation and platelet function,2
adenosylcobalamin biosynthesis from adenosylcobinamide-GDP I,2
Oxidative Stress Induced Senescence,2
Resolution of D-loop Structures through Synthesis-Dependent Strand Annealing (SDSA),2
Impaired BRCA2 binding to PALB2,2
Oncogene Induced Senescence,2
adeninyl adenosylcobamide biosynthesis from adenosylcobinamide-GDP,2
Defective HDR through Homologous Recombination Repair (HRR) due to PALB2 loss of BRCA1 binding function,2
Regulation of CDH11 mRNA translation by microRNAs,2
PIWI-interacting RNA (piRNA) biogenesis,2
Competing endogenous RNAs (ceRNAs) regulate PTEN translation,2
benzimidazolyl adenosylcobamide biosynthesis from adenosylcobinamide-GDP,2
SUMOylation of DNA damage response and repair proteins,2
Regulation of MITF-M-dependent genes involved in apoptosis,2
Estrogen-dependent gene expression,2
NR1H3 & NR1H2 regulate gene expression linked to cholesterol transport and efflux,2
M-decay: degradation of maternal mRNAs by maternally stored factors,2
5-hydroxybenzimidazolyl adenosylcobamide biosynthesis from adenosylcobinamide-GDP,2
4-methylphenyl adenosylcobamide biosynthesis from adenosylcobinamide-GDP,2
2-methyladeninyl adenosylcobamide biosynthesis from adenosylcobinamide-GDP,2
Defective HDR through Homologous Recombination Repair (HRR) due to PALB2 loss of BRCA2/RAD51/RAD51C binding function,2
TGFBR3 expression,2
5-methylbenzimidazolyl adenosylcobamide biosynthesis from adenosylcobinamide-GDP,2
IRF3-mediated induction of type I IFN,2
Regulation of PTEN mRNA translation,2
Impaired BRCA2 binding to RAD51,2
superpathway of adenosylcobalamin salvage from cobinamide II,2
phenyl adenosylcobamide biosynthesis from adenosylcobinamide-GDP,2
Regulation by TREX1,2
Transcriptional Regulation by MECP2,2
ATF4 activates genes in response to endoplasmic reticulum stress,2
Regulation of MECP2 expression and activity,2
Regulation of endogenous retroelements by Piwi-interacting RNAs (piRNAs),2
[2Fe-2S] iron-sulfur cluster biosynthesis,2
5-methoxy-6-methylbenzimidazolyl adenosylcobamide biosynthesis from adenosylcobinamide-GDP,2
Defective homologous recombination repair (HRR) due to BRCA1 loss of function,2
Regulation of RUNX1 Expression and Activity,2
petrobactin biosynthesis,2
Transcriptional activation of mitochondrial biogenesis,2
Maturation of replicase proteins,2
gentamicin biosynthesis,2
choline biosynthesis II,2
tetrahydromethanopterin biosynthesis,2
SARS-CoV-1 activates/modulates innate immune responses,2
Translation of Replicase and Assembly of the Replication Transcription Complex,2
domoic acid biosynthesis,2
gliotoxin biosynthesis,2
kainate biosynthesis,2
curacin A biosynthesis,2
Dectin-2 family,2
quercetin glucoside degradation (Allium),2
NrCAM interactions,2
lestaurtinib-resistant FLT3 mutants,2
KW2449-resistant FLT3 mutants,2
Escherichia coli serotype O:157/Salmonella enterica serotype O:30 O antigen biosynthesis,2
salidroside biosynthesis,2
tamatinib-resistant FLT3 mutants,2
fructan degradation,2
prunasin and amygdalin biosynthesis,2
superpathway of anthocyanin biosynthesis (from pelargonidin 3-O-glucoside),2
Signaling by plasma membrane FGFR1 fusions,2
Signaling by activated point mutants of FGFR1,2
kaempferol glycoside biosynthesis (Arabidopsis),2
Porphyromonas gingivalis O-LPS antigen biosynthesis,2
Activated NTRK3 signals through RAS,2
Regulation of endogenous retroelements by the Human Silencing Hub (HUSH) complex,2
crenolanib-resistant FLT3 mutants,2
NTF4 activates NTRK2 (TRKB) signaling,2
sunitinib-resistant FLT3 mutants,2
xylan biosynthesis,2
Dasatinib-resistant KIT mutants,2
Sorafenib-resistant KIT mutants,2
Assembly of collagen fibrils and other multimeric structures,2
betacyanin biosynthesis,2
ponatinib-resistant FLT3 mutants,2
Signaling by FGFR1 in disease,2
megalomicin A biosynthesis,2
indole-3-acetate inactivation VIII,2
alpha-dystroglycan glycosylation,2
cytokinins 7-N-glucoside biosynthesis,2
saponin biosynthesis II,2
chalcone 2'-O-glucoside biosynthesis,2
cyanidin diglucoside biosynthesis (acyl-glucose dependent),2
rutin degradation (plants),2
paromomycin biosynthesis,2
Regorafenib-resistant KIT mutants,2
tuberonate glucoside biosynthesis,2
6'-deoxychalcone metabolism,2
Escherichia coli serotype O:177 O antigen biosynthesis,2
Signaling by FGFR2 fusions,2
Activated NOTCH1 Transmits Signal to the Nucleus,2
Interleukin-37 signaling,2
Shigella boydii serotype 6 O antigen biosynthesis,2
LDL clearance,2
maysin biosynthesis,2
geranyl beta-primeveroside biosynthesis,2
Signaling by FGFR3 in disease,2
phosphatidylinositol mannoside biosynthesis,2
Nilotinib-resistant KIT mutants,2
chitin degradation I (archaea),2
indole-3-acetate inactivation IV,2
BDNF activates NTRK2 (TRKB) signaling,2
Signaling by FGFR3 fusions in cancer,2
Imatinib-resistant KIT mutants,2
Escherichia coli serotype O:117 O antigen biosynthesis,2
luteolinidin 5-O-glucoside biosynthesis,2
luteolin triglucuronide degradation,2
galactosylcyclitol biosynthesis,2
myxol-2' fucoside biosynthesis,2
"2,4,6-trinitrotoluene degradation",2
luteolin glycosides biosynthesis,2
GP1b-IX-V activation signalling,2
brassinosteroids inactivation,2
Escherichia coli serotype O:111/Salmonella enterica serotype O:35 O antigen biosynthesis,2
gilteritinib-resistant FLT3 mutants,2
Salmonella enterica serotype O:13 O antigen biosynthesis,2
"protein N-glycosylation processing of proteins targeted for retention in cellular organelles (cis-Golgi, yeast)",2
Escherichia coli serotype O:7 O antigen biosynthesis,2
acylated cyanidin galactoside biosynthesis,2
Signaling by juxtamembrane domain KIT mutants,2
Cargo concentration in the ER,2
leucine-derived hydroxynitrile glucoside biosynthesis,2
linustatin bioactivation,2
Signaling by activated point mutants of FGFR3,2
Role of second messengers in netrin-1 signaling,2
"Interleukin-3, Interleukin-5 and GM-CSF signaling",2
aurone biosynthesis,2
Activated NTRK2 signals through CDK5,2
sphingolipid biosynthesis (plants),2
"2,2'-bis-(4-hydroxy-3-methybut-2-enyl)-beta,beta-carotene monoglucoside biosynthesis",2
TFAP2 (AP-2) family regulates transcription of growth factors and their receptors,2
PLC-gamma1 signalling,2
NOTCH1 Intracellular Domain Regulates Transcription,2
naringenin glycoside biosynthesis,2
Stimuli-sensing channels,2
CHL1 interactions,2
curcumin glucoside biosynthesis,2
"protein O-mannosylation II (mammals, core M1 and core M2)",2
Anchoring fibril formation,2
Escherichia coli serotype O:152 O antigen biosynthesis,2
Collagen chain trimerization,2
ajugose biosynthesis I (galactinol-dependent),2
Escherichia coli serotype O:15 O antigen biosynthesis,2
Collagen biosynthesis and modifying enzymes,2
Escherichia coli serotype O:9 O antigen biosynthesis,2
xanthan biosynthesis,2
Escherichia coli serotype O:128 O antigen biosynthesis,2
t(4;14) translocations of FGFR3,2
NAD salvage (plants),2
apigenin glycosides biosynthesis,2
NGF-independant TRKA activation,2
NOTCH2 Activation and Transmission of Signal to the Nucleus,2
cichoriin interconversion,2
"Salmonella enterica serotype O:6,7 O antigen biosynthesis",2
(+)-secoisolariciresinol diglucoside biosynthesis,2
